DateTime,Precipitation,Temperature,Wind_speed,Humidity,Load,holiday,month,hour
2022/7/24 4:00,0,26.2675,5.88,77.45,570.3745136,0,6,4
2022/7/24 5:00,0,26.3225,5.985,77.06,571.7655642,0,6,5
2022/7/24 6:00,0,26.8375,6.4125,75.2975,583.6478599,0,6,6
2022/7/24 7:00,0,27.5775,5.6825,72.9675,631.172179,0,6,7
2022/7/24 8:00,0,28.4875,5.89,69.33,730.3356031,0,6,8
2022/7/24 9:00,0,29.7475,5.9225,64.5525,779.0807393,0,6,9
2022/7/24 10:00,0,31.1875,6.36,59.1825,793.9445525,0,6,10
2022/7/24 11:00,0,32.3725,5.995,55.8025,757.4902724,0,6,11
2022/7/24 12:00,0,33.0925,5.945,53.8425,764.7276265,0,6,12
2022/7/24 13:00,0,34.0325,5.905,50.4775,790.7003891,0,6,13
2022/7/24 14:00,0,34.75,5.6025,47.555,811.0116732,0,6,14
2022/7/24 15:00,0,35.0375,5.1175,46.6275,813.3949416,0,6,15
2022/7/24 16:00,0,35.215,5.0275,45.16,793.5603113,0,6,16
2022/7/24 17:00,0.0025,34.8925,5.02,45.79,733.4581712,0,6,17
2022/7/24 18:00,0.0125,33.675,5.145,49.9875,690.7879377,0,6,18
2022/7/24 19:00,0.0225,32.345,4.915,55.5075,702.2178988,0,6,19
2022/7/24 20:00,0.03,31.09,4.63,59.7425,689.8492218,0,6,20
2022/7/24 21:00,0.0275,30.215,5.2525,62.7475,652.6361868,0,6,21
2022/7/24 22:00,0.02,29.7125,6.47,64.5325,645.0340467,0,6,22
2022/7/24 23:00,0.02,28.985,7.135,66.655,680.1459144,0,6,23
2022/7/25 0:00,0.01,28.32,6.3,67.9925,643.4143969,0,6,0
2022/7/25 1:00,0.005,27.965,7.01,69.06,610.9435798,0,6,1
2022/7/25 2:00,0,27.5425,6.87,71.33,598.7889105,0,6,2
2022/7/25 3:00,0,27.3675,5.965,72.6375,567.3638132,0,6,3
2022/7/25 4:00,0,27.0625,5.5375,73.7675,561.3959144,0,6,4
2022/7/25 5:00,0,26.86,5.975,76.175,567.5729572,0,6,5
2022/7/25 6:00,0,27.3375,6.05,74.4475,595.077821,0,6,6
2022/7/25 7:00,0,28.3,5.8,70.5125,688.6819066,0,6,7
2022/7/25 8:00,0,29.575,6.7675,65.645,831.4396887,0,6,8
2022/7/25 9:00,0,30.7,8.08,61.7625,905.1215953,0,6,9
2022/7/25 10:00,0,32.0675,8.315,56.925,914.8929961,0,6,10
2022/7/25 11:00,0,33.4125,7.865,52.025,858.6673152,0,6,11
2022/7/25 12:00,0,34.2875,7.835,48.715,876.8531128,0,6,12
2022/7/25 13:00,0,34.9875,7.9575,45.8675,896.2548638,0,6,13
2022/7/25 14:00,0,35.4175,7.8275,44.545,926.4883268,0,6,14
2022/7/25 15:00,0,35.58,7.6975,44.0525,920.286965,0,6,15
2022/7/25 16:00,0,35.74,7.4075,43.95,915.7684825,0,6,16
2022/7/25 17:00,0,35.575,7.83,44.3125,818.7597276,0,6,17
2022/7/25 18:00,0,34.6675,8.32,45.3625,762.7772374,0,6,18
2022/7/25 19:00,0,33.3625,8.01,48.725,776.5126459,0,6,19
2022/7/25 20:00,0,32.1825,7.83,52.7225,759.1196498,0,6,20
2022/7/25 21:00,0,31.525,7.865,55.0025,726.0019455,0,6,21
2022/7/25 22:00,0,30.89,7.545,57.3925,695.3599222,0,6,22
2022/7/25 23:00,0,30.0275,6.9625,60.6775,735.3988327,0,6,23
2022/7/26 0:00,0,29.475,6.7,62.65,691.5029183,0,6,0
2022/7/26 1:00,0,29.005,6.52,64.33,668.3268482,0,6,1
2022/7/26 2:00,0,28.45,7.045,66.4525,632.8599222,0,6,2
2022/7/26 3:00,0,28.125,7.785,67.625,612.2811284,0,6,3
2022/7/26 4:00,0,27.8,8.405,68.86,596.5856031,0,6,4
2022/7/26 5:00,0,27.5725,8.32,69.9125,608.7548638,0,6,5
2022/7/26 6:00,0,27.77,8.685,69.3725,627.3005837,0,6,6
2022/7/26 7:00,0,28.5475,8.695,66.27,716.3326848,0,6,7
2022/7/26 8:00,0,29.8425,9.015,60.9,854.401751,0,6,8
2022/7/26 9:00,0,31.4275,8.9475,55.14,910.2626459,0,6,9
2022/7/26 10:00,0,32.6825,8.725,51.5875,926.5418288,0,6,10
2022/7/26 11:00,0,33.8225,8.6475,47.635,873.2733463,0,6,11
2022/7/26 12:00,0,34.715,8.3975,45.1275,881.7655642,0,6,12
2022/7/26 13:00,0,35.565,8.7825,42.8875,911.6342412,0,6,13
2022/7/26 14:00,0,36.0475,9.015,42.105,948.827821,0,6,14
2022/7/26 15:00,0,35.995,8.5725,42.7325,937.7140078,0,6,15
2022/7/26 16:00,0,36.255,8.2875,40.9975,921.0019455,0,6,16
2022/7/26 17:00,0,35.8775,7.89,41.39,831.2402724,0,6,17
2022/7/26 18:00,0,34.74,8.4375,45.5575,775.155642,0,6,18
2022/7/26 19:00,0,33.56,9.545,48.64,785.5496109,0,6,19
2022/7/26 20:00,0,32.4425,9.72,50.875,747.3638132,0,6,20
2022/7/26 21:00,0,31.435,8.8725,53.675,714.3336576,0,6,21
2022/7/26 22:00,0,30.825,8.19,55.355,710.1896887,0,6,22
2022/7/26 23:00,0,30.3975,7.9325,56.575,735.8414397,0,6,23
2022/7/27 0:00,0,29.835,7.86,58.98,694.0758755,0,6,0
2022/7/27 1:00,0,29.0925,8.1075,62.605,670.2431907,0,6,1
2022/7/27 2:00,0,28.595,7.55,64.505,648.6964981,0,6,2
2022/7/27 3:00,0,27.7675,6.975,68.0925,625.3258755,0,6,3
2022/7/27 4:00,0,27.0775,6.4,71.295,614.0953307,0,6,4
2022/7/27 5:00,0,27.0525,6.185,71.455,615.2821012,0,6,5
2022/7/27 6:00,0,27.6475,6.6925,68.835,631.4299611,0,6,6
2022/7/27 7:00,0,28.42,7.2775,65.6475,722.6167315,0,6,7
2022/7/27 8:00,0,29.725,7.445,60.515,851.3375486,0,6,8
2022/7/27 9:00,0,31.0225,7.7125,55.3325,908.0885214,0,6,9
2022/7/27 10:00,0,32.52,8.065,49.34,928.438716,0,6,10
2022/7/27 11:00,0,33.61,7.57,45.7175,875.5252918,0,6,11
2022/7/27 12:00,0,34.325,7.18,44.32,873.6381323,0,6,12
2022/7/27 13:00,0,34.8675,6.71,43.4375,903.8229572,0,6,13
2022/7/27 14:00,0,35.2775,7.205,42.7125,926.0214008,0,6,14
2022/7/27 15:00,0,35.5175,7.325,42.0775,931.2402724,0,6,15
2022/7/27 16:00,0,35.405,7.445,42.09,917.3929961,0,6,16
