DateTime,Precipitation,Temperature,Wind_speed,Humidity,Load
2020/1/3 23:00,0.6127237074366971,0.17678128585103214,0.18443328869345832,0.8014187849054344,0.760853503696788
2020/1/4 0:00,0.9804523176702952,0.9524656997530716,0.050078436582358665,0.9591046420539666,0.9017850404420641
2020/1/4 1:00,0.5783118376604709,0.816569390348227,0.005307858426740308,0.38354201756943007,0.7214191266031375
2020/1/4 2:00,0.9242606397269149,0.641910740414005,0.2955245172849327,0.22088151438163006,0.3533706114525067
2020/1/4 3:00,0.5951014954491816,0.7189917947069843,0.3828127226882658,0.23879757315749683,0.8555227057483188
2020/1/4 4:00,0.844414200697605,0.31146395367302193,0.2565532061378343,0.06105221320420995,0.8462966707704878
2020/1/4 5:00,0.5594193865305481,0.28425708599485555,0.6081190876185653,0.25297787311532693,0.5152313960812613
2020/1/4 6:00,0.24100976324537593,0.036615669232296755,0.39296380913343965,0.4881286344785418,0.7343860945555359
2020/1/4 7:00,0.35404178861694946,0.6301507262202579,0.9392287176427212,0.5510546613597208,0.7498017115815417
2020/1/4 8:00,0.5357303251703417,0.4496218307491734,0.9661461495404156,0.6326764575389761,0.7128068094275991
2020/1/4 9:00,0.5470517539960169,0.7679852705904975,0.03640736654574084,0.6476195864044679,0.3019895563845387
2020/1/4 10:00,0.9732256055691068,0.23040379968587632,0.7217932558609159,0.6749589338722363,0.5557707648114528
2020/1/4 11:00,0.3369556735822864,0.43652305667612035,0.6384744766786427,0.9568541718663236,0.5087650349196949
2020/1/4 12:00,0.0777824790418008,0.8777918352204779,0.6374471064518852,0.5918990913243689,0.7468039216491307
2020/1/4 13:00,0.1987096419360429,0.37371467087917276,0.8301310034610783,0.34001321919729766,0.7093784639492648
2020/1/4 14:00,0.5415744035578778,0.9553178205224705,0.221607534438085,0.02705081984954416,0.9835601598113847
2020/1/4 15:00,0.9270150091500912,0.8478361899629148,0.38883616845040914,0.8731832612788639,0.5799172773904668
2020/1/4 16:00,0.7170656249345906,0.12018099177090225,0.8622743104801782,0.875907997830164,0.7113700627925233
2020/1/4 17:00,0.5881244178632458,0.8067855571747323,0.3929535436675463,0.5730913225174092,0.3388579089029684
2020/1/4 18:00,0.4727528004730268,0.6103481546979478,0.444509457913441,0.6499718153176862,0.658108179405833
2020/1/4 19:00,0.27229437034023185,0.5616017412129999,0.09702043970474339,0.9304374919580147,0.15305407670460403
2020/1/4 20:00,0.6627505003399538,0.6130592132562313,0.4063042165112942,0.7814320611433192,0.05311680808988606
2020/1/4 21:00,0.2260347105830015,0.48373513627356657,0.3383526384036287,0.8156490441325117,0.7174090174009546
2020/1/4 22:00,0.5384707330418508,0.8007490056262075,0.6326170007270925,0.15387203573680264,0.909926735643152
2020/1/4 23:00,0.8227286406067823,0.8563830795495009,0.04331149891334751,0.4334251928528817,0.42104248818258505
2020/1/5 0:00,0.5685268264841512,0.01966133955747973,0.7107096901413554,0.5209036896057319,0.5785593625403884
2020/1/5 1:00,0.020294394246956782,0.9136316101012036,0.7408108600675885,0.9610284085264282,0.03681381079360435
2020/1/5 2:00,0.9306274270538296,0.29423375099177995,0.36841343427967144,0.5192663541724326,0.9256147459949231
2020/1/5 3:00,0.5678477088615045,0.25090472309774436,0.38909655664116394,0.34764088328703135,0.2824707846271973
2020/1/5 4:00,0.4496286263085749,0.19555495056023353,0.07286624892878912,0.18111069774048605,0.09674334393850637
2020/1/5 5:00,0.8243732202259643,0.4640229003477623,0.2645479121073303,0.046330786302879345,0.203086355164665
2020/1/5 6:00,0.5689109771015725,0.9916532392172421,0.02626179541535567,0.5494715135593046,0.4836555945477413
2020/1/5 7:00,0.7216314462569114,0.5386152467708942,0.20454827387439933,0.08535015042809613,0.6428112826672384
2020/1/5 8:00,0.09719542328355413,0.7679343989584289,0.21457334677905082,0.2833360083491172,0.8533831812625697
2020/1/5 9:00,0.42822067991020696,0.5945061377235933,0.9447660972933644,0.5869253178593935,0.6135521346365568
2020/1/5 10:00,0.7822981588779925,0.4578067549950632,0.5464534265754633,0.3929538456588868,0.38991968817262235
2020/1/5 11:00,0.682408686471454,0.1969459687493278,0.7744862632271927,0.6612253925011645,0.12452430014048299
2020/1/5 12:00,0.7186449199408932,0.8982536429804661,0.47752581937162975,0.5019238668199503,0.6761639457714971
2020/1/5 13:00,0.7278707812833596,0.5937546562179556,0.11855160396487963,0.3571662134238782,0.9031892386425264
2020/1/5 14:00,0.9068968920020689,0.9952996769648559,0.3063401000101763,0.6562908583455226,0.009260605903363084
2020/1/5 15:00,0.31668830125972425,0.7234304040646188,0.6909769060490526,0.6896416307289206,0.22320344188152053
2020/1/5 16:00,0.9760627396224136,0.8422911471018305,0.06873583135731742,0.3953170071879222,0.4945967710444148
2020/1/5 17:00,0.7593546631527837,0.19556550029200226,0.43438750372100887,0.6464054834837868,0.02179226222704067
2020/1/5 18:00,0.00513542619184415,0.23598364811590078,0.4539409402012814,0.2921594718706626,0.10247194228903489
2020/1/5 19:00,0.5419896766523895,0.26568301974888353,0.9882812342377543,0.3757710844366309,0.3133158687186438
